date,one_rep_max
2020-01-20,2052.2666666666664
2020-01-21,1434.8999999999999
2020-01-22,4935.8
2020-01-23,0.0
2020-01-24,0.0
2020-01-25,2366.6666666666665
2020-01-26,3290.0
2020-01-27,1566.0333333333333
2020-01-28,3023.333333333333
2020-01-29,0.0
2020-01-30,2005.5999999999997
2020-01-31,1164.3333333333333
2020-02-01,0.0
2020-02-02,0.0
2020-02-03,1866.0666666666666
2020-02-04,0.0
2020-02-05,1056.3333333333333
2020-02-06,0.0
2020-02-07,0.0
2020-02-08,4419.2
2020-02-09,0.0
2020-02-10,0.0
2020-02-11,2745.2
2020-02-12,0.0
2020-02-13,1928.8666666666666
2020-02-14,0.0
2020-02-15,2328.6666666666665
2020-02-16,3519.5
2020-02-17,1973.5666666666666
2020-02-18,0.0
2020-02-19,3592.5666666666666
2020-02-20,1709.3333333333333
2020-02-21,0.0
2020-02-22,1837.6666666666665
2020-02-23,1693.4666666666665
2020-02-24,2552.866666666667
2020-02-25,0.0
2020-02-26,3572.2666666666664
2020-02-27,2286.333333333333
2020-02-28,1940.3333333333333
2020-02-29,2598.5
2020-03-01,0.0
2020-03-02,2183.5333333333333
2020-03-03,2685.733333333333
2020-03-04,1960.6333333333334
2020-03-05,2022.1333333333332
2020-03-06,2453.0666666666666
2020-03-07,0.0
2020-03-08,2042.5
2020-03-09,2289.733333333333
2020-03-10,0.0
2020-03-11,3354.2
2020-03-12,4964.599999999999
2020-03-13,0.0
2020-03-14,0.0
2020-03-15,0.0
2020-03-16,0.0
2020-03-17,0.0
2020-03-18,0.0
2020-03-19,762.3333333333333
2020-03-20,0.0
2020-03-21,0.0
2020-03-22,0.0
2020-03-23,290.1
2020-03-24,0.0
2020-03-25,0.0
2020-03-26,0.0
2020-03-27,0.0
2020-03-28,0.0
2020-03-29,0.0
2020-03-30,201.4666666666667
2020-03-31,0.0
2020-04-01,0.0
2020-04-02,0.0
2020-04-03,0.0
2020-04-04,0.0
2020-04-05,0.0
2020-04-06,288.3333333333333
2020-04-07,351.83333333333337
2020-04-08,963.1333333333333
2020-04-09,0.0
2020-04-10,0.0
2020-04-11,0.0
2020-04-12,0.0
2020-04-13,0.0
2020-04-14,0.0
2020-04-15,0.0
2020-04-16,0.0
2020-04-17,0.0
2020-04-18,0.0
2020-04-19,0.0
2020-04-20,0.0
2020-04-21,0.0
2020-04-22,0.0
2020-04-23,0.0
2020-04-24,0.0
2020-04-25,0.0
2020-04-26,0.0
2020-04-27,0.0
2020-04-28,0.0
2020-04-29,0.0
2020-04-30,0.0
2020-05-01,0.0
2020-05-02,0.0
2020-05-03,0.0
2020-05-04,0.0
2020-05-05,0.0
2020-05-06,0.0
2020-05-07,0.0
2020-05-08,0.0
2020-05-09,0.0
2020-05-10,0.0
2020-05-11,0.0
2020-05-12,0.0
2020-05-13,0.0
2020-05-14,0.0
2020-05-15,0.0
2020-05-16,0.0
2020-05-17,0.0
2020-05-18,0.0
2020-05-19,0.0
2020-05-20,0.0
2020-05-21,0.0
2020-05-22,0.0
2020-05-23,0.0
2020-05-24,0.0
2020-05-25,0.0
2020-05-26,0.0
2020-05-27,0.0
2020-05-28,0.0
2020-05-29,0.0
2020-05-30,0.0
2020-05-31,0.0
2020-06-01,0.0
2020-06-02,0.0
2020-06-03,0.0
2020-06-04,0.0
