date,body_mass
2020-05-23,176.3696
2020-05-24,176.3450891478974
2020-05-25,176.32057829579486
2020-05-26,176.2960674436923
2020-05-27,176.27155659158973
2020-05-28,176.24704573948716
2020-05-29,176.2225348873846
2020-05-30,176.19802403528203
2020-05-31,176.17351318317947
2020-06-01,176.14900233107693
2020-06-02,176.12449147897436
2020-06-03,176.09998062687177
2020-06-04,176.0754697747692
2020-06-05,176.05095892266667
2020-06-06,176.0264480705641
2020-06-07,176.0019372184615
2020-06-08,175.97742636635897
2020-06-09,175.9529155142564
2020-06-10,175.92840466215384
2020-06-11,175.90389381005124
2020-06-12,175.8793829579487
2020-06-13,175.85487210584614
2020-06-14,175.83036125374358
2020-06-15,175.805850401641
2020-06-16,175.78133954953844
2020-06-17,175.75682869743588
2020-06-18,175.7323178453333
2020-06-19,175.70780699323078
2020-06-20,175.68329614112818
2020-06-21,175.65878528902562
2020-06-22,175.63427443692305
2020-06-23,175.6097635848205
2020-06-24,175.58525273271795
2020-06-25,175.56074188061535
2020-06-26,175.53623102851282
2020-06-27,175.51172017641025
2020-06-28,175.48720932430768
2020-06-29,175.4626984722051
2020-06-30,175.43818762010255
2020-07-01,175.413676768
2020-07-02,175.38916591589742
2020-07-03,175.36465506379488
2020-07-04,175.3401442116923
2020-07-05,175.31563335958973
2020-07-06,175.29112250748716
2020-07-07,175.26661165538462
2020-07-08,175.24210080328203
2020-07-09,175.21758995117946
2020-07-10,175.19307909907693
2020-07-11,175.16856824697436
2020-07-12,175.1440573948718
2020-07-13,175.1195465427692
2020-07-14,175.09503569066666
2020-07-15,175.0705248385641
2020-07-16,175.04601398646153
2020-07-17,175.02150313435897
2020-07-18,174.9969922822564
2020-07-19,174.97248143015383
2020-07-20,174.94797057805127
2020-07-21,174.92345972594873
2020-07-22,174.89894887384614
2020-07-23,174.87443802174357
2020-07-24,174.849927169641
2020-07-25,174.82541631753847
2020-07-26,174.80090546543587
2020-07-27,174.7763946133333
2020-07-28,174.75188376123077
2020-07-29,174.7273729091282
2020-07-30,174.7028620570256
2020-07-31,174.67835120492305
2020-08-01,174.6538403528205
2020-08-02,174.62932950071794
